===================== processing the file nott_0.txt =======================
** [[BPT os1000022976798 sm117924973]
    [BEQ os1000022976803 sm40324301]
    [BPT os1000022976803 sm40324301]
    [BPT sm117924973 os1000022976798]
    [BPT sm40324301 os1000022976803]
    [BEQ os1000022976798 sm117924973]
    [NEAR os1000022976798 os1000022973691]
    [NEAR os1000022976798 os1000022976801]
    [NEAR os1000022976798 os1000022976803]
    [NEAR os1000022976798 os1000022976802]
    [NEAR os1000022976798 os1000022976799]
    [NEAR os1000022976798 os1000022976800]
    [NEAR os1000022976798 os1000022973695]
    [NEAR os1000022976798 os1000022973694]
    [NEAR os1000022976798 os1000022973693]
    [NEAR os1000022973691 os1000022976798]
    [NEAR os1000022973691 os1000022976801]
    [NEAR os1000022973691 os1000022976803]
    [NEAR os1000022973691 os1000022976802]
    [NEAR os1000022973691 os1000022976799]
    [NEAR os1000022973691 os1000022976800]
    [NEAR os1000022973691 os1000022973698]
    [NEAR os1000022973691 os1000022973695]
    [NEAR os1000022973691 os1000022973694]
    [NEAR os1000022973691 os1000022973693]
    [NEAR os1000022976801 os1000022976798]
    [NEAR os1000022976801 os1000022973691]
    [NEAR os1000022976801 os1000022976803]
    [NEAR os1000022976801 os1000022976802]
    [NEAR os1000022976801 os1000022976799]
    [NEAR os1000022976801 os1000022976800]
    [NEAR os1000022976801 os1000022973695]
    [NEAR os1000022976801 os1000022973694]
    [NEAR os1000022976801 os1000022973693]
    [NEAR os1000022976803 os1000022976798]
    [NEAR os1000022976803 os1000022973691]
    [NEAR os1000022976803 os1000022976801]
    [NEAR os1000022976803 os1000022976802]
    [NEAR os1000022976803 os1000022976799]
    [NEAR os1000022976803 os1000022976800]
    [NEAR os1000022976803 os1000022973698]
    [NEAR os1000022976803 os1000022973697]
    [NEAR os1000022976803 os1000022973695]
    [NEAR os1000022976803 os1000022973694]
    [NEAR os1000022976803 os1000022973693]
    [NEAR os1000022976802 os1000022976798]
    [NEAR os1000022976802 os1000022973691]
    [NEAR os1000022976802 os1000022976801]
    [NEAR os1000022976802 os1000022976803]
    [NEAR os1000022976802 os1000022976799]
    [NEAR os1000022976802 os1000022976800]
    [NEAR os1000022976802 os1000022973695]
    [NEAR os1000022976802 os1000022973694]
    [NEAR os1000022976802 os1000022973693]
    [NEAR os1000022976799 os1000022976798]
    [NEAR os1000022976799 os1000022973691]
    [NEAR os1000022976799 os1000022976801]
    [NEAR os1000022976799 os1000022976803]
    [NEAR os1000022976799 os1000022976802]
    [NEAR os1000022976799 os1000022976800]
    [NEAR os1000022976799 os1000022973695]
    [NEAR os1000022976799 os1000022973694]
    [NEAR os1000022976799 os1000022973693]
    [NEAR os1000022976800 os1000022976798]
    [NEAR os1000022976800 os1000022973691]
    [NEAR os1000022976800 os1000022976801]
    [NEAR os1000022976800 os1000022976803]
    [NEAR os1000022976800 os1000022976802]
    [NEAR os1000022976800 os1000022976799]
    [NEAR os1000022976800 os1000022973695]
    [NEAR os1000022976800 os1000022973694]
    [NEAR os1000022976800 os1000022973693]
    [NEAR os1000022973698 os1000022973691]
    [NEAR os1000022973698 os1000022976803]
    [NEAR os1000022973698 os1000022973697]
    [NEAR os1000022973698 os1000022973695]
    [NEAR os1000022973698 os1000022973694]
    [NEAR os1000022973698 os1000022973693]
    [NEAR os1000022973697 os1000022976803]
    [NEAR os1000022973697 os1000022973698]
    [NEAR os1000022973695 os1000022976798]
    [NEAR os1000022973695 os1000022973691]
    [NEAR os1000022973695 os1000022976801]
    [NEAR os1000022973695 os1000022976803]
    [NEAR os1000022973695 os1000022976802]
    [NEAR os1000022973695 os1000022976799]
    [NEAR os1000022973695 os1000022976800]
    [NEAR os1000022973695 os1000022973698]
    [NEAR os1000022973695 os1000022973694]
    [NEAR os1000022973695 os1000022973693]
    [NEAR os1000022973694 os1000022976798]
    [NEAR os1000022973694 os1000022973691]
    [NEAR os1000022973694 os1000022976801]
    [NEAR os1000022973694 os1000022976803]
    [NEAR os1000022973694 os1000022976802]
    [NEAR os1000022973694 os1000022976799]
    [NEAR os1000022973694 os1000022976800]
    [NEAR os1000022973694 os1000022973698]
    [NEAR os1000022973694 os1000022973695]
    [NEAR os1000022973694 os1000022973693]
    [NEAR os1000022973693 os1000022976798]
    [NEAR os1000022973693 os1000022973691]
    [NEAR os1000022973693 os1000022976801]
    [NEAR os1000022973693 os1000022976803]
    [NEAR os1000022973693 os1000022976802]
    [NEAR os1000022973693 os1000022976799]
    [NEAR os1000022973693 os1000022976800]
    [NEAR os1000022973693 os1000022973698]
    [NEAR os1000022973693 os1000022973695]
    [NEAR os1000022973693 os1000022973694]
    [NEAR sm36977572 sm40324301]
    [NEAR sm36977572 sm117924973]
    [NEAR sm36977572 sm117924964]
    [NEAR sm40324301 sm36977572]
    [NEAR sm40324301 sm117924973]
    [NEAR sm40324301 sm117924964]
    [NEAR sm117924973 sm36977572]
    [NEAR sm117924973 sm40324301]
    [NEAR sm117924973 sm117924964]
    [NEAR sm117924964 sm36977572]
    [NEAR sm117924964 sm40324301]
    [NEAR sm117924964 sm117924973]]
** Processing nott_0.txt assumptions 4 premises 58
Reasoner statistics
0 reasoner cycles

ATMS statistics
62 assumptions, 62 nodes, 0 justifications
62 assumption ids, 0 disjunction ids

0 justifs for ATMS falsity

ATMS nogoods


Total number of nogoods: 0

ATMS environments

size: 1 environments: 4

Total number of environments: 4

ATMS choice sequences


Total numbers of choice sequences: 0 longest sequences: 0

1 garbage collections
data = [[BPT sm117924973 os1000022976798] [BPT os1000022976798 sm117924973]]
data = [[BPT sm40324301 os1000022976803] [BPT os1000022976803 sm40324301]]
data = [[BPT os1000022976803 sm40324301] [BPT sm40324301 os1000022976803]]
data = [[BPT os1000022976798 sm117924973] [BPT sm117924973 os1000022976798]]
Reasoner statistics
1 reasoner cycles

ATMS statistics
62 assumptions, 68 nodes, 16 justifications
62 assumption ids, 0 disjunction ids

4 justifs for ATMS falsity

ATMS nogoods


Total number of nogoods: 0

ATMS environments

size: 1 environments: 4

Total number of environments: 4

ATMS choice sequences


Total numbers of choice sequences: 0 longest sequences: 0

1 garbage collections
** Reasoner time:0.01
** Label computation time 0.0
** [[[BPT sm117924973 os1000022976798] [BPT os1000022976798 sm117924973]]
    [[BPT sm40324301 os1000022976803] [BPT os1000022976803 sm40324301]]]
nogoods length = 2
** [{< atms_assumption_node: [BPT sm117924973 os1000022976798] 0
