Summary:
nott_ew2_result.txt:
Totoal nogoods: 56; unique nogoods: 56; duplicate nogoods: 0
nott_output.txt:
Totoal nogoods: 17; unique nogoods: 17; duplicate nogoods: 0

---------------------------------------
Details:

nott_ew2_result.txt:

Total nogoods:
[(sm16469518, os1000023066602) (os1000023066578, sm16469518)]  [(sm16469518, os1000023066597) (os1000023066576, sm16469518)]  
[(sm16469518, os1000023066588) (os1000023066576, sm16469518)]  [(sm16469518, os1000023066602) (os1000023066576, sm16469518)]  
[(sm16469518, os1000023066597) (os1000023066629, sm16469518)]  [(sm16469518, os1000023066578) (os1000023066629, sm16469518)]  
[(sm16469518, os1000023066604) (os1000023066629, sm16469518)]  [(sm16469518, os1000023066588) (os1000023066629, sm16469518)]  
[(sm16469518, os1000023066986) (os1000023066629, sm16469518)]  [(sm16469518, os1000023066577) (os1000023066629, sm16469518)]  
[(sm16469518, os1000023066602) (os1000023066629, sm16469518)]  [(os1000023066566, sm116816366) (sm16469518, os1000023066576)]  
[(os1000023066642, sm16469518) (sm16469518, os1000023066576)]  [(os1000023066566, sm116816366) (sm16469518, os1000023066629)]  
[(sm16469518, os1000023066602) (os1000023066604, sm16469518)]  [(os1000023066569, sm16469518) (sm16469518, os1000023066597)]  
[(os1000023066639, sm16469518) (sm16469518, os1000023066597)]  [(os1000023066615, sm16469518) (sm16469518, os1000023066597)]  
[(os1000023066566, sm116816366) (sm16469518, os1000023066597)]  [(os1000023066642, sm16469518) (sm16469518, os1000023066597)]  
[(sm16469518, os1000023066588) (os1000023066569, sm16469518)]  [(sm16469518, os1000023066602) (os1000023066569, sm16469518)]  
[(sm16469518, os1000023066578) (os1000023066639, sm16469518)]  [(sm16469518, os1000023066604) (os1000023066639, sm16469518)]  
[(sm16469518, os1000023066588) (os1000023066639, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066639, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066639, sm16469518)]  [(sm16469518, os1000023066602) (os1000023066639, sm16469518)]  
[(sm16469518, os1000023066588) (os1000023066615, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066615, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066615, sm16469518)]  [(sm16469518, os1000023066602) (os1000023066615, sm16469518)]  
[(os1000023066566, sm116816366) (sm16469518, os1000023066615)]  [(os1000023066566, sm116816366) (sm16469518, os1000023066578)]  
[(os1000023066642, sm16469518) (sm16469518, os1000023066578)]  [(os1000023066566, sm116816366) (sm16469518, os1000023066604)]  
[(os1000023066642, sm16469518) (sm16469518, os1000023066604)]  [(os1000023066566, sm116816366) (sm16469518, os1000023066569)]  
[(os1000023066642, sm16469518) (sm16469518, os1000023066569)]  [(sm16469518, os1000023066602) (os1000023066986, sm16469518)]  
[(os1000023066566, sm116816366) (sm16469518, os1000023066588)]  [(os1000023066642, sm16469518) (sm16469518, os1000023066588)]  
[(sm116816366, os1000023066582) (os1000023066566, sm116816366)]  [(sm16469518, os1000023066986) (os1000023066566, sm116816366)]  
[(sm16469518, os1000023066639) (os1000023066566, sm116816366)]  [(sm16469518, os1000023066577) (os1000023066566, sm116816366)]  
[(sm16469518, os1000023066602) (os1000023066566, sm116816366)]  [(sm16469518, os1000023066602) (os1000023066581, sm116816377)]  
[(sm16469518, os1000023066986) (os1000023066642, sm16469518)]  [(sm16469518, os1000023066577) (os1000023066642, sm16469518)]  
[(sm16469518, os1000023066602) (os1000023066642, sm16469518)]  [(os1000022976754, sm85652936) (sm125686588, os1000022976754)]  
[(sm125686588, os1000022976751) (os1000022976754, sm125686588)]  [(sm125686588, os1000022976751) (os1000022976754, sm85652936)]  
[(sm85652936, os1000022976751) (os1000022976754, sm85652936)]  [(sm125686588, os1000022976751) (os1000022976751, sm85652936)]  

Unique nogoods:
