Summary:
nott_result.txt:
Totoal nogoods: 99; unique nogoods: 93; duplicate nogoods: 6
nott_ew2_result.txt:
Totoal nogoods: 56; unique nogoods: 50; duplicate nogoods: 6

---------------------------------------
Details:

nott_result.txt:

Total nogoods:
[(sm16469518, os1000023066576) (os1000023066578, sm16469518)]  [(sm16469518, os1000023066569) (os1000023066578, sm16469518)]  
[(sm16469518, os1000023066986) (os1000023066578, sm16469518)]  [(sm16469518, os1000023066642) (os1000023066578, sm16469518)]  
[(sm16469518, os1000023066639) (os1000023066578, sm16469518)]  [(sm16469518, os1000023066577) (os1000023066578, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066576, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066576, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066629, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066629, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066629, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066629, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066629, sm16469518)]  [(os1000023066597, sm16469518) (sm16469518, os1000023066576)]  
[(os1000023066604, sm16469518) (sm16469518, os1000023066576)]  [(os1000023066588, sm16469518) (sm16469518, os1000023066576)]  
[(os1000023066602, sm16469518) (sm16469518, os1000023066576)]  [(os1000023066615, sm16469518) (sm16469518, os1000023066576)]  
[(os1000023066581, sm116816377) (sm16469518, os1000023066576)]  [(sm16469518, os1000023066629) (os1000023066597, sm16469518)]  
[(sm16469518, os1000023066615) (os1000023066597, sm16469518)]  [(sm16469518, os1000023066578) (os1000023066597, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066597, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066597, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066597, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066597, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066597, sm16469518)]  [(os1000023066604, sm16469518) (sm16469518, os1000023066629)]  
[(os1000023066588, sm16469518) (sm16469518, os1000023066629)]  [(os1000023066602, sm16469518) (sm16469518, os1000023066629)]  
[(os1000023066615, sm16469518) (sm16469518, os1000023066629)]  [(sm16469518, os1000023066597) (os1000023066604, sm16469518)]  
[(sm16469518, os1000023066615) (os1000023066604, sm16469518)]  [(sm16469518, os1000023066578) (os1000023066604, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066604, sm16469518)]  [(sm16469518, os1000023066588) (os1000023066604, sm16469518)]  
[(sm16469518, os1000023066986) (os1000023066604, sm16469518)]  [(sm16469518, os1000023066642) (os1000023066604, sm16469518)]  
[(sm16469518, os1000023066639) (os1000023066604, sm16469518)]  [(sm16469518, os1000023066577) (os1000023066604, sm16469518)]  
[(os1000023066602, sm16469518) (sm16469518, os1000023066597)]  [(sm16469518, os1000023066578) (os1000023066588, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066588, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066588, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066588, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066588, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066588, sm16469518)]  [(sm16469518, os1000023066615) (os1000023066602, sm16469518)]  
[(sm16469518, os1000023066578) (os1000023066602, sm16469518)]  [(sm16469518, os1000023066569) (os1000023066602, sm16469518)]  
[(sm16469518, os1000023066588) (os1000023066602, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066602, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066602, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066602, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066602, sm16469518)]  [(sm16469518, os1000023066569) (os1000023066639, sm16469518)]  
[(sm16469518, os1000023066986) (os1000023066639, sm16469518)]  [(sm16469518, os1000023066578) (os1000023066615, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066615, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066615, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066615, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066615, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066615, sm16469518)]  [(os1000023066577, sm16469518) (sm16469518, os1000023066569)]  
[(os1000023066581, sm116816377) (sm16469518, os1000023066569)]  [(os1000023066642, sm16469518) (sm16469518, os1000023066569)]  
[(os1000023066582, sm116816366) (sm16469518, os1000023066569)]  [(os1000023066583, sm116816371) (sm16469518, os1000023066569)]  
[(sm16469518, os1000023066986) (os1000023066577, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066581, sm116816377)]  
[(sm16469518, os1000023066642) (os1000023066581, sm116816377)]  [(sm16469518, os1000023066639) (os1000023066581, sm116816377)]  
[(sm16469518, os1000023066577) (os1000023066581, sm116816377)]  [(os1000023066582, sm116816366) (sm116816366, os1000023066566)]  
[(os1000023066582, sm116816366) (sm16469518, os1000023066986)]  [(os1000023066583, sm116816371) (sm16469518, os1000023066986)]  
[(sm16469518, os1000023066642) (os1000023066582, sm116816366)]  [(sm16469518, os1000023066639) (os1000023066582, sm116816366)]  
[(sm16469518, os1000023066577) (os1000023066582, sm116816366)]  [(sm16469518, os1000023066642) (os1000023066583, sm116816371)]  
[(sm16469518, os1000023066639) (os1000023066583, sm116816371)]  [(sm16469518, os1000023066577) (os1000023066583, sm116816371)]  
[(os1000022976783, sm116925428) (sm116925420, os1000022973728)]  [(os1000022976876, sm116925420) (sm116925420, os1000022973728)]  
[(sm116925420, os1000022973742) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973722) (os1000022976783, sm116925428)]  
[(sm120036338, os1000023062528) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973723) (os1000022976783, sm116925428)]  
[(sm116925420, os1000022973719) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973721) (os1000022976783, sm116925428)]  
[(sm116925420, os1000022976788) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973720) (os1000022976783, sm116925428)]  
[(sm116925428, os1000022973732) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973731) (os1000022976783, sm116925428)]  
[(sm116925420, os1000022973731) (os1000022976877, sm116925420)]  [(sm116925420, os1000022973731) (os1000022976874, sm116925420)]  
[(sm116925420, os1000022973720) (os1000022976876, sm116925420)]  [(sm116925420, os1000022973731) (os1000022976876, sm116925420)]  
[(os1000023061918, sm132319165) (sm30596985, os1000023061918)]  
Unique nogoods:
[(sm16469518, os1000023066576) (os1000023066578, sm16469518)]  [(sm16469518, os1000023066569) (os1000023066578, sm16469518)]  
[(sm16469518, os1000023066986) (os1000023066578, sm16469518)]  [(sm16469518, os1000023066642) (os1000023066578, sm16469518)]  
[(sm16469518, os1000023066639) (os1000023066578, sm16469518)]  [(sm16469518, os1000023066577) (os1000023066578, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066576, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066576, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066629, sm16469518)]  [(sm16469518, os1000023066642) (os1000023066629, sm16469518)]  
[(sm16469518, os1000023066639) (os1000023066629, sm16469518)]  [(os1000023066597, sm16469518) (sm16469518, os1000023066576)]  
[(os1000023066604, sm16469518) (sm16469518, os1000023066576)]  [(os1000023066588, sm16469518) (sm16469518, os1000023066576)]  
[(os1000023066602, sm16469518) (sm16469518, os1000023066576)]  [(os1000023066615, sm16469518) (sm16469518, os1000023066576)]  
[(os1000023066581, sm116816377) (sm16469518, os1000023066576)]  [(sm16469518, os1000023066629) (os1000023066597, sm16469518)]  
[(sm16469518, os1000023066615) (os1000023066597, sm16469518)]  [(sm16469518, os1000023066578) (os1000023066597, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066597, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066597, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066597, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066597, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066597, sm16469518)]  [(os1000023066604, sm16469518) (sm16469518, os1000023066629)]  
[(os1000023066588, sm16469518) (sm16469518, os1000023066629)]  [(os1000023066602, sm16469518) (sm16469518, os1000023066629)]  
[(os1000023066615, sm16469518) (sm16469518, os1000023066629)]  [(sm16469518, os1000023066597) (os1000023066604, sm16469518)]  
[(sm16469518, os1000023066615) (os1000023066604, sm16469518)]  [(sm16469518, os1000023066578) (os1000023066604, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066604, sm16469518)]  [(sm16469518, os1000023066588) (os1000023066604, sm16469518)]  
[(sm16469518, os1000023066986) (os1000023066604, sm16469518)]  [(sm16469518, os1000023066642) (os1000023066604, sm16469518)]  
[(sm16469518, os1000023066639) (os1000023066604, sm16469518)]  [(sm16469518, os1000023066577) (os1000023066604, sm16469518)]  
[(os1000023066602, sm16469518) (sm16469518, os1000023066597)]  [(sm16469518, os1000023066578) (os1000023066588, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066588, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066588, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066588, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066588, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066588, sm16469518)]  [(sm16469518, os1000023066615) (os1000023066602, sm16469518)]  
[(sm16469518, os1000023066578) (os1000023066602, sm16469518)]  [(sm16469518, os1000023066569) (os1000023066602, sm16469518)]  
[(sm16469518, os1000023066588) (os1000023066602, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066602, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066602, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066602, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066602, sm16469518)]  [(sm16469518, os1000023066569) (os1000023066639, sm16469518)]  
[(sm16469518, os1000023066578) (os1000023066615, sm16469518)]  [(sm16469518, os1000023066569) (os1000023066615, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066615, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066615, sm16469518)]  
[(os1000023066577, sm16469518) (sm16469518, os1000023066569)]  [(os1000023066581, sm116816377) (sm16469518, os1000023066569)]  
[(os1000023066582, sm116816366) (sm16469518, os1000023066569)]  [(os1000023066583, sm116816371) (sm16469518, os1000023066569)]  
[(sm16469518, os1000023066986) (os1000023066577, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066581, sm116816377)]  
[(sm16469518, os1000023066642) (os1000023066581, sm116816377)]  [(sm16469518, os1000023066639) (os1000023066581, sm116816377)]  
[(sm16469518, os1000023066577) (os1000023066581, sm116816377)]  [(os1000023066582, sm116816366) (sm116816366, os1000023066566)]  
[(os1000023066582, sm116816366) (sm16469518, os1000023066986)]  [(os1000023066583, sm116816371) (sm16469518, os1000023066986)]  
[(sm16469518, os1000023066642) (os1000023066582, sm116816366)]  [(sm16469518, os1000023066639) (os1000023066582, sm116816366)]  
[(sm16469518, os1000023066577) (os1000023066582, sm116816366)]  [(sm16469518, os1000023066642) (os1000023066583, sm116816371)]  
[(sm16469518, os1000023066639) (os1000023066583, sm116816371)]  [(sm16469518, os1000023066577) (os1000023066583, sm116816371)]  
[(os1000022976783, sm116925428) (sm116925420, os1000022973728)]  [(os1000022976876, sm116925420) (sm116925420, os1000022973728)]  
[(sm116925420, os1000022973742) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973722) (os1000022976783, sm116925428)]  
[(sm120036338, os1000023062528) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973723) (os1000022976783, sm116925428)]  
[(sm116925420, os1000022973719) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973721) (os1000022976783, sm116925428)]  
[(sm116925420, os1000022976788) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973720) (os1000022976783, sm116925428)]  
[(sm116925428, os1000022973732) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973731) (os1000022976783, sm116925428)]  
[(sm116925420, os1000022973731) (os1000022976877, sm116925420)]  [(sm116925420, os1000022973731) (os1000022976874, sm116925420)]  
[(sm116925420, os1000022973720) (os1000022976876, sm116925420)]  [(sm116925420, os1000022973731) (os1000022976876, sm116925420)]  
[(os1000023061918, sm132319165) (sm30596985, os1000023061918)]  

nott_ew2_result.txt:

Total nogoods:
[(sm16469518, os1000023066602) (os1000023066578, sm16469518)]  [(sm16469518, os1000023066597) (os1000023066576, sm16469518)]  
[(sm16469518, os1000023066588) (os1000023066576, sm16469518)]  [(sm16469518, os1000023066602) (os1000023066576, sm16469518)]  
[(sm16469518, os1000023066597) (os1000023066629, sm16469518)]  [(sm16469518, os1000023066578) (os1000023066629, sm16469518)]  
[(sm16469518, os1000023066604) (os1000023066629, sm16469518)]  [(sm16469518, os1000023066588) (os1000023066629, sm16469518)]  
[(sm16469518, os1000023066986) (os1000023066629, sm16469518)]  [(sm16469518, os1000023066577) (os1000023066629, sm16469518)]  
[(sm16469518, os1000023066602) (os1000023066629, sm16469518)]  [(os1000023066566, sm116816366) (sm16469518, os1000023066576)]  
[(os1000023066642, sm16469518) (sm16469518, os1000023066576)]  [(os1000023066566, sm116816366) (sm16469518, os1000023066629)]  
[(sm16469518, os1000023066602) (os1000023066604, sm16469518)]  [(os1000023066569, sm16469518) (sm16469518, os1000023066597)]  
[(os1000023066639, sm16469518) (sm16469518, os1000023066597)]  [(os1000023066615, sm16469518) (sm16469518, os1000023066597)]  
[(os1000023066566, sm116816366) (sm16469518, os1000023066597)]  [(os1000023066642, sm16469518) (sm16469518, os1000023066597)]  
[(sm16469518, os1000023066588) (os1000023066569, sm16469518)]  [(sm16469518, os1000023066602) (os1000023066569, sm16469518)]  
[(sm16469518, os1000023066578) (os1000023066639, sm16469518)]  [(sm16469518, os1000023066604) (os1000023066639, sm16469518)]  
[(sm16469518, os1000023066588) (os1000023066639, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066639, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066639, sm16469518)]  [(sm16469518, os1000023066602) (os1000023066639, sm16469518)]  
[(sm16469518, os1000023066588) (os1000023066615, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066615, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066615, sm16469518)]  [(sm16469518, os1000023066602) (os1000023066615, sm16469518)]  
[(os1000023066566, sm116816366) (sm16469518, os1000023066615)]  [(os1000023066566, sm116816366) (sm16469518, os1000023066578)]  
[(os1000023066642, sm16469518) (sm16469518, os1000023066578)]  [(os1000023066566, sm116816366) (sm16469518, os1000023066604)]  
[(os1000023066642, sm16469518) (sm16469518, os1000023066604)]  [(os1000023066566, sm116816366) (sm16469518, os1000023066569)]  
[(os1000023066642, sm16469518) (sm16469518, os1000023066569)]  [(sm16469518, os1000023066602) (os1000023066986, sm16469518)]  
[(os1000023066566, sm116816366) (sm16469518, os1000023066588)]  [(os1000023066642, sm16469518) (sm16469518, os1000023066588)]  
