Summary:
results_nott_ns.txt and results_nott_ew.txt:

All nogoods:121

---------------------------------------
Details:[(os1000023066604, sm16469518) (os1000023066629, sm16469518)]  [(os1000023066597, sm16469518) (os1000023066629, sm16469518)]  
[(os1000023066569, sm16469518) (os1000023066629, sm16469518)]  [(os1000023066615, sm16469518) (os1000023066629, sm16469518)]  
[(os1000023066986, sm16469518) (os1000023066629, sm16469518)]  [(os1000023066602, sm16469518) (os1000023066629, sm16469518)]  
[(os1000023066588, sm16469518) (os1000023066629, sm16469518)]  [(os1000023066642, sm16469518) (os1000023066629, sm16469518)]  
[(os1000023066639, sm16469518) (os1000023066629, sm16469518)]  [(os1000023066577, sm16469518) (os1000023066629, sm16469518)]  
[(os1000023066604, sm16469518) (os1000023066576, sm16469518)]  [(os1000023066597, sm16469518) (os1000023066576, sm16469518)]  
[(os1000023066569, sm16469518) (os1000023066576, sm16469518)]  [(os1000023066615, sm16469518) (os1000023066576, sm16469518)]  
[(os1000023066986, sm16469518) (os1000023066576, sm16469518)]  [(os1000023066602, sm16469518) (os1000023066576, sm16469518)]  
[(os1000023066581, sm116816377) (os1000023066576, sm16469518)]  [(os1000023066588, sm16469518) (os1000023066576, sm16469518)]  
[(os1000023066604, sm16469518) (os1000023066578, sm16469518)]  [(os1000023066597, sm16469518) (os1000023066578, sm16469518)]  
[(os1000023066569, sm16469518) (os1000023066578, sm16469518)]  [(os1000023066615, sm16469518) (os1000023066578, sm16469518)]  
[(os1000023066986, sm16469518) (os1000023066578, sm16469518)]  [(os1000023066602, sm16469518) (os1000023066578, sm16469518)]  
[(os1000023066588, sm16469518) (os1000023066578, sm16469518)]  [(os1000023066642, sm16469518) (os1000023066578, sm16469518)]  
[(os1000023066639, sm16469518) (os1000023066578, sm16469518)]  [(os1000023066577, sm16469518) (os1000023066578, sm16469518)]  
[(os1000023066566, sm116816366) (os1000023066583, sm116816371)]  [(os1000023066569, sm16469518) (os1000023066583, sm116816371)]  
[(os1000023066986, sm16469518) (os1000023066583, sm116816371)]  [(os1000023066642, sm16469518) (os1000023066583, sm116816371)]  
[(os1000023066639, sm16469518) (os1000023066583, sm116816371)]  [(os1000023066577, sm16469518) (os1000023066583, sm116816371)]  
[(os1000023066597, sm16469518) (os1000023066604, sm16469518)]  [(os1000023066569, sm16469518) (os1000023066604, sm16469518)]  
[(os1000023066615, sm16469518) (os1000023066604, sm16469518)]  [(os1000023066986, sm16469518) (os1000023066604, sm16469518)]  
[(os1000023066588, sm16469518) (os1000023066604, sm16469518)]  [(os1000023066642, sm16469518) (os1000023066604, sm16469518)]  
[(os1000023066639, sm16469518) (os1000023066604, sm16469518)]  [(os1000023066577, sm16469518) (os1000023066604, sm16469518)]  
[(os1000023066582, sm116816366) (os1000023066566, sm116816366)]  [(os1000023066569, sm16469518) (os1000023066597, sm16469518)]  
[(os1000023066986, sm16469518) (os1000023066597, sm16469518)]  [(os1000023066602, sm16469518) (os1000023066597, sm16469518)]  
[(os1000023066642, sm16469518) (os1000023066597, sm16469518)]  [(os1000023066639, sm16469518) (os1000023066597, sm16469518)]  
[(os1000023066577, sm16469518) (os1000023066597, sm16469518)]  [(os1000023066615, sm16469518) (os1000023066569, sm16469518)]  
[(os1000023066602, sm16469518) (os1000023066569, sm16469518)]  [(os1000023066581, sm116816377) (os1000023066569, sm16469518)]  
[(os1000023066588, sm16469518) (os1000023066569, sm16469518)]  [(os1000023066642, sm16469518) (os1000023066569, sm16469518)]  
[(os1000023066582, sm116816366) (os1000023066569, sm16469518)]  [(os1000023066639, sm16469518) (os1000023066569, sm16469518)]  
[(os1000023066577, sm16469518) (os1000023066569, sm16469518)]  [(os1000023066986, sm16469518) (os1000023066615, sm16469518)]  
[(os1000023066602, sm16469518) (os1000023066615, sm16469518)]  [(os1000023066642, sm16469518) (os1000023066615, sm16469518)]  
[(os1000023066639, sm16469518) (os1000023066615, sm16469518)]  [(os1000023066577, sm16469518) (os1000023066615, sm16469518)]  
[(os1000023066602, sm16469518) (os1000023066986, sm16469518)]  [(os1000023066581, sm116816377) (os1000023066986, sm16469518)]  
[(os1000023066588, sm16469518) (os1000023066986, sm16469518)]  [(os1000023066582, sm116816366) (os1000023066986, sm16469518)]  
[(os1000023066639, sm16469518) (os1000023066986, sm16469518)]  [(os1000023066577, sm16469518) (os1000023066986, sm16469518)]  
[(os1000023066588, sm16469518) (os1000023066602, sm16469518)]  [(os1000023066642, sm16469518) (os1000023066602, sm16469518)]  
[(os1000023066639, sm16469518) (os1000023066602, sm16469518)]  [(os1000023066577, sm16469518) (os1000023066602, sm16469518)]  
[(os1000023066642, sm16469518) (os1000023066581, sm116816377)]  [(os1000023066639, sm16469518) (os1000023066581, sm116816377)]  
[(os1000023066577, sm16469518) (os1000023066581, sm116816377)]  [(os1000023066642, sm16469518) (os1000023066588, sm16469518)]  
[(os1000023066639, sm16469518) (os1000023066588, sm16469518)]  [(os1000023066577, sm16469518) (os1000023066588, sm16469518)]  
[(os1000023066582, sm116816366) (os1000023066642, sm16469518)]  [(os1000023066639, sm16469518) (os1000023066582, sm116816366)]  
[(os1000023066577, sm16469518) (os1000023066582, sm116816366)]  [(os1000022976783, sm116925428) (os1000022973723, sm116925420)]  
[(os1000022976783, sm116925428) (os1000022973731, sm116925420)]  [(os1000022976877, sm116925420) (os1000022973731, sm116925420)]  
[(os1000022976876, sm116925420) (os1000022973731, sm116925420)]  [(os1000022976874, sm116925420) (os1000022973731, sm116925420)]  
[(os1000022976783, sm116925428) (os1000022973720, sm116925420)]  [(os1000022976876, sm116925420) (os1000022973720, sm116925420)]  
[(os1000022976783, sm116925428) (os1000022976788, sm116925420)]  [(os1000022973719, sm116925420) (os1000022976783, sm116925428)]  
[(os1000022973721, sm116925420) (os1000022976783, sm116925428)]  [(os1000022973728, sm116925420) (os1000022976783, sm116925428)]  
[(os1000022973742, sm116925420) (os1000022976783, sm116925428)]  [(os1000022973722, sm116925420) (os1000022976783, sm116925428)]  
[(os1000022973732, sm116925428) (os1000022976783, sm116925428)]  [(os1000023062528, sm120036338) (os1000022976783, sm116925428)]  
[(os1000022976876, sm116925420) (os1000022973728, sm116925420)]  [(os1000023066578, sm16469518) (os1000023066629, sm16469518)]  
[(os1000023066566, sm116816366) (os1000023066629, sm16469518)]  [(os1000023066566, sm116816366) (os1000023066576, sm16469518)]  
[(os1000023066642, sm16469518) (os1000023066576, sm16469518)]  [(os1000023066566, sm116816366) (os1000023066578, sm16469518)]  
[(os1000023066566, sm116816366) (os1000023066604, sm16469518)]  [(os1000023066602, sm16469518) (os1000023066604, sm16469518)]  
[(os1000023066597, sm16469518) (os1000023066566, sm116816366)]  [(os1000023066569, sm16469518) (os1000023066566, sm116816366)]  
[(os1000023066615, sm16469518) (os1000023066566, sm116816366)]  [(os1000023066986, sm16469518) (os1000023066566, sm116816366)]  
[(os1000023066602, sm16469518) (os1000023066566, sm116816366)]  [(os1000023066588, sm16469518) (os1000023066566, sm116816366)]  
[(os1000023066639, sm16469518) (os1000023066566, sm116816366)]  [(os1000023066577, sm16469518) (os1000023066566, sm116816366)]  
[(os1000023066615, sm16469518) (os1000023066597, sm16469518)]  [(os1000023066588, sm16469518) (os1000023066615, sm16469518)]  
[(os1000023066642, sm16469518) (os1000023066986, sm16469518)]  [(os1000023066581, sm116816377) (os1000023066602, sm16469518)]  
[(os1000023066577, sm16469518) (os1000023066642, sm16469518)]  [(os1000023066577, sm16469518) (os1000023066639, sm16469518)]  
[(os1000022976751, sm125686588) (os1000022976754, sm125686588)]  [(os1000022976751, sm125686588) (os1000022976754, sm85652936)]  
[(os1000022976751, sm85652936) (os1000022976754, sm85652936)]  
