Summary:
nott_output.txt:
Totoal nogoods: 99; unique nogoods: 98; duplicate nogoods: 1
nott_result.txt:
Totoal nogoods: 17; unique nogoods: 16; duplicate nogoods: 1

---------------------------------------
Details:

nott_output.txt:

Total nogoods:
[(sm16469518, os1000023066576) (os1000023066578, sm16469518)]  [(sm16469518, os1000023066569) (os1000023066578, sm16469518)]  
[(sm16469518, os1000023066986) (os1000023066578, sm16469518)]  [(sm16469518, os1000023066642) (os1000023066578, sm16469518)]  
[(sm16469518, os1000023066639) (os1000023066578, sm16469518)]  [(sm16469518, os1000023066577) (os1000023066578, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066576, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066576, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066629, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066629, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066629, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066629, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066629, sm16469518)]  [(os1000023066597, sm16469518) (sm16469518, os1000023066576)]  
[(os1000023066604, sm16469518) (sm16469518, os1000023066576)]  [(os1000023066588, sm16469518) (sm16469518, os1000023066576)]  
[(os1000023066602, sm16469518) (sm16469518, os1000023066576)]  [(os1000023066615, sm16469518) (sm16469518, os1000023066576)]  
[(os1000023066581, sm116816377) (sm16469518, os1000023066576)]  [(sm16469518, os1000023066629) (os1000023066597, sm16469518)]  
[(sm16469518, os1000023066615) (os1000023066597, sm16469518)]  [(sm16469518, os1000023066578) (os1000023066597, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066597, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066597, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066597, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066597, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066597, sm16469518)]  [(os1000023066604, sm16469518) (sm16469518, os1000023066629)]  
[(os1000023066588, sm16469518) (sm16469518, os1000023066629)]  [(os1000023066602, sm16469518) (sm16469518, os1000023066629)]  
[(os1000023066615, sm16469518) (sm16469518, os1000023066629)]  [(sm16469518, os1000023066597) (os1000023066604, sm16469518)]  
[(sm16469518, os1000023066615) (os1000023066604, sm16469518)]  [(sm16469518, os1000023066578) (os1000023066604, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066604, sm16469518)]  [(sm16469518, os1000023066588) (os1000023066604, sm16469518)]  
[(sm16469518, os1000023066986) (os1000023066604, sm16469518)]  [(sm16469518, os1000023066642) (os1000023066604, sm16469518)]  
[(sm16469518, os1000023066639) (os1000023066604, sm16469518)]  [(sm16469518, os1000023066577) (os1000023066604, sm16469518)]  
[(os1000023066602, sm16469518) (sm16469518, os1000023066597)]  [(sm16469518, os1000023066578) (os1000023066588, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066588, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066588, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066588, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066588, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066588, sm16469518)]  [(sm16469518, os1000023066615) (os1000023066602, sm16469518)]  
[(sm16469518, os1000023066578) (os1000023066602, sm16469518)]  [(sm16469518, os1000023066569) (os1000023066602, sm16469518)]  
[(sm16469518, os1000023066588) (os1000023066602, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066602, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066602, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066602, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066602, sm16469518)]  [(sm16469518, os1000023066569) (os1000023066639, sm16469518)]  
[(sm16469518, os1000023066986) (os1000023066639, sm16469518)]  [(sm16469518, os1000023066578) (os1000023066615, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066615, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066615, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066615, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066615, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066615, sm16469518)]  [(os1000023066577, sm16469518) (sm16469518, os1000023066569)]  
[(os1000023066581, sm116816377) (sm16469518, os1000023066569)]  [(os1000023066642, sm16469518) (sm16469518, os1000023066569)]  
[(os1000023066582, sm116816366) (sm16469518, os1000023066569)]  [(os1000023066583, sm116816371) (sm16469518, os1000023066569)]  
[(sm16469518, os1000023066986) (os1000023066577, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066581, sm116816377)]  
[(sm16469518, os1000023066642) (os1000023066581, sm116816377)]  [(sm16469518, os1000023066639) (os1000023066581, sm116816377)]  
[(sm16469518, os1000023066577) (os1000023066581, sm116816377)]  [(os1000023066582, sm116816366) (sm116816366, os1000023066566)]  
[(os1000023066582, sm116816366) (sm16469518, os1000023066986)]  [(os1000023066583, sm116816371) (sm16469518, os1000023066986)]  
[(sm16469518, os1000023066642) (os1000023066582, sm116816366)]  [(sm16469518, os1000023066639) (os1000023066582, sm116816366)]  
[(sm16469518, os1000023066577) (os1000023066582, sm116816366)]  [(sm16469518, os1000023066642) (os1000023066583, sm116816371)]  
[(sm16469518, os1000023066639) (os1000023066583, sm116816371)]  [(sm16469518, os1000023066577) (os1000023066583, sm116816371)]  
[(os1000022976783, sm116925428) (sm116925420, os1000022973728)]  [(os1000022976876, sm116925420) (sm116925420, os1000022973728)]  
[(sm116925420, os1000022973742) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973722) (os1000022976783, sm116925428)]  
[(sm120036338, os1000023062528) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973723) (os1000022976783, sm116925428)]  
[(sm116925420, os1000022973719) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973721) (os1000022976783, sm116925428)]  
[(sm116925420, os1000022976788) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973720) (os1000022976783, sm116925428)]  
[(sm116925428, os1000022973732) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973731) (os1000022976783, sm116925428)]  
[(sm116925420, os1000022973731) (os1000022976877, sm116925420)]  [(sm116925420, os1000022973731) (os1000022976874, sm116925420)]  
[(sm116925420, os1000022973720) (os1000022976876, sm116925420)]  [(sm116925420, os1000022973731) (os1000022976876, sm116925420)]  
[(os1000023061918, sm132319165) (sm30596985, os1000023061918)]  
Unique nogoods:
[(sm16469518, os1000023066576) (os1000023066578, sm16469518)]  [(sm16469518, os1000023066569) (os1000023066578, sm16469518)]  
[(sm16469518, os1000023066986) (os1000023066578, sm16469518)]  [(sm16469518, os1000023066642) (os1000023066578, sm16469518)]  
[(sm16469518, os1000023066639) (os1000023066578, sm16469518)]  [(sm16469518, os1000023066577) (os1000023066578, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066576, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066576, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066629, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066629, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066629, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066629, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066629, sm16469518)]  [(os1000023066597, sm16469518) (sm16469518, os1000023066576)]  
[(os1000023066604, sm16469518) (sm16469518, os1000023066576)]  [(os1000023066588, sm16469518) (sm16469518, os1000023066576)]  
[(os1000023066602, sm16469518) (sm16469518, os1000023066576)]  [(os1000023066615, sm16469518) (sm16469518, os1000023066576)]  
[(os1000023066581, sm116816377) (sm16469518, os1000023066576)]  [(sm16469518, os1000023066629) (os1000023066597, sm16469518)]  
[(sm16469518, os1000023066615) (os1000023066597, sm16469518)]  [(sm16469518, os1000023066578) (os1000023066597, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066597, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066597, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066597, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066597, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066597, sm16469518)]  [(os1000023066604, sm16469518) (sm16469518, os1000023066629)]  
[(os1000023066588, sm16469518) (sm16469518, os1000023066629)]  [(os1000023066602, sm16469518) (sm16469518, os1000023066629)]  
[(os1000023066615, sm16469518) (sm16469518, os1000023066629)]  [(sm16469518, os1000023066597) (os1000023066604, sm16469518)]  
[(sm16469518, os1000023066615) (os1000023066604, sm16469518)]  [(sm16469518, os1000023066578) (os1000023066604, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066604, sm16469518)]  [(sm16469518, os1000023066588) (os1000023066604, sm16469518)]  
[(sm16469518, os1000023066986) (os1000023066604, sm16469518)]  [(sm16469518, os1000023066642) (os1000023066604, sm16469518)]  
[(sm16469518, os1000023066639) (os1000023066604, sm16469518)]  [(sm16469518, os1000023066577) (os1000023066604, sm16469518)]  
[(os1000023066602, sm16469518) (sm16469518, os1000023066597)]  [(sm16469518, os1000023066578) (os1000023066588, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066588, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066588, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066588, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066588, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066588, sm16469518)]  [(sm16469518, os1000023066615) (os1000023066602, sm16469518)]  
[(sm16469518, os1000023066578) (os1000023066602, sm16469518)]  [(sm16469518, os1000023066569) (os1000023066602, sm16469518)]  
[(sm16469518, os1000023066588) (os1000023066602, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066602, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066602, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066602, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066602, sm16469518)]  [(sm16469518, os1000023066569) (os1000023066639, sm16469518)]  
[(sm16469518, os1000023066986) (os1000023066639, sm16469518)]  [(sm16469518, os1000023066578) (os1000023066615, sm16469518)]  
[(sm16469518, os1000023066569) (os1000023066615, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066615, sm16469518)]  
[(sm16469518, os1000023066642) (os1000023066615, sm16469518)]  [(sm16469518, os1000023066639) (os1000023066615, sm16469518)]  
[(sm16469518, os1000023066577) (os1000023066615, sm16469518)]  [(os1000023066577, sm16469518) (sm16469518, os1000023066569)]  
[(os1000023066581, sm116816377) (sm16469518, os1000023066569)]  [(os1000023066642, sm16469518) (sm16469518, os1000023066569)]  
[(os1000023066582, sm116816366) (sm16469518, os1000023066569)]  [(os1000023066583, sm116816371) (sm16469518, os1000023066569)]  
[(sm16469518, os1000023066986) (os1000023066577, sm16469518)]  [(sm16469518, os1000023066986) (os1000023066581, sm116816377)]  
[(sm16469518, os1000023066642) (os1000023066581, sm116816377)]  [(sm16469518, os1000023066639) (os1000023066581, sm116816377)]  
[(sm16469518, os1000023066577) (os1000023066581, sm116816377)]  [(os1000023066582, sm116816366) (sm116816366, os1000023066566)]  
[(os1000023066582, sm116816366) (sm16469518, os1000023066986)]  [(os1000023066583, sm116816371) (sm16469518, os1000023066986)]  
[(sm16469518, os1000023066642) (os1000023066582, sm116816366)]  [(sm16469518, os1000023066639) (os1000023066582, sm116816366)]  
[(sm16469518, os1000023066577) (os1000023066582, sm116816366)]  [(sm16469518, os1000023066642) (os1000023066583, sm116816371)]  
[(sm16469518, os1000023066639) (os1000023066583, sm116816371)]  [(sm16469518, os1000023066577) (os1000023066583, sm116816371)]  
[(os1000022976783, sm116925428) (sm116925420, os1000022973728)]  [(os1000022976876, sm116925420) (sm116925420, os1000022973728)]  
[(sm116925420, os1000022973742) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973722) (os1000022976783, sm116925428)]  
[(sm120036338, os1000023062528) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973723) (os1000022976783, sm116925428)]  
[(sm116925420, os1000022973719) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973721) (os1000022976783, sm116925428)]  
[(sm116925420, os1000022976788) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973720) (os1000022976783, sm116925428)]  
[(sm116925428, os1000022973732) (os1000022976783, sm116925428)]  [(sm116925420, os1000022973731) (os1000022976783, sm116925428)]  
[(sm116925420, os1000022973731) (os1000022976877, sm116925420)]  [(sm116925420, os1000022973731) (os1000022976874, sm116925420)]  
[(sm116925420, os1000022973720) (os1000022976876, sm116925420)]  [(sm116925420, os1000022973731) (os1000022976876, sm116925420)]  


nott_result.txt:

Total nogoods:
[(os1000022976798, os1000022973691) (os1000022976798, os1000022976801)]  [(os1000041252553, os1000041252540) (os1000041252553, os1000041252554)]  
[(os1000023066497, os1000023066498) (os1000023066497, os1000023066499)]  [(os1000023063041, os1000023063049) (os1000023063041, os1000023063042)]  
[(os1000023066952, os1000023063425) (os1000023066952, os1000023066504)]  [(os1000023062423, os1000023061736) (os1000023062423, os1000023065791)]  
[(os1000023066349, os1000023066348) (os1000023066349, os1000022976778)]  [(os1000023066431, os1000023066959) (os1000023066431, os1000023066430)]  
[(os1000002652085049, os1000002652085048) (os1000002652085049, os1000002652085047)]  [(os1000023065150, os1000023065152) (os1000023065150, os1000023065151)]  
[(os1000022976866, os1000022976759) (os1000022976866, os1000022976753)]  [(os1000022973747, os1000022973746) (os1000022973747, os1000022973724)]  
[(os1000023061918, sm132319165) (sm30596985, os1000023061918)]  [(os1000023061918, sm132319165) (sm30596985, os1000023061918)]  
[(os1000023061918, sm30596985) (os1000023061918, sm132319165)]  [(os1000023061918, sm132319165) (os1000023061918, sm30596985)]  
[(os1000023132626, os1000023132627) (os1000023132626, os1000023132628)]  
Unique nogoods:
[(os1000022976798, os1000022973691) (os1000022976798, os1000022976801)]  [(os1000041252553, os1000041252540) (os1000041252553, os1000041252554)]  
[(os1000023066497, os1000023066498) (os1000023066497, os1000023066499)]  [(os1000023063041, os1000023063049) (os1000023063041, os1000023063042)]  
[(os1000023066952, os1000023063425) (os1000023066952, os1000023066504)]  [(os1000023062423, os1000023061736) (os1000023062423, os1000023065791)]  
[(os1000023066349, os1000023066348) (os1000023066349, os1000022976778)]  [(os1000023066431, os1000023066959) (os1000023066431, os1000023066430)]  
[(os1000002652085049, os1000002652085048) (os1000002652085049, os1000002652085047)]  [(os1000023065150, os1000023065152) (os1000023065150, os1000023065151)]  
[(os1000022976866, os1000022976759) (os1000022976866, os1000022976753)]  [(os1000022973747, os1000022973746) (os1000022973747, os1000022973724)]  
[(os1000023061918, sm132319165) (sm30596985, os1000023061918)]  [(os1000023061918, sm30596985) (os1000023061918, sm132319165)]  
[(os1000023061918, sm132319165) (os1000023061918, sm30596985)]  [(os1000023132626, os1000023132627) (os1000023132626, os1000023132628)]  


Duplicate:

[(os1000023061918, sm132319165) (sm30596985, os1000023061918)]  
